Date : 2024-05-24 01:40:38
Directory : c:\Users\gamer\Downloads\after admin\Ecommerce
Total : 100 files,  12741 codes, 147 comments, 564 blanks, all 13452 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         64 |      5,725 |         44 |        458 |      6,227 |
| JSON           |          2 |      5,385 |          0 |          2 |      5,387 |
| CSS            |         27 |      1,584 |        102 |         95 |      1,781 |
| JavaScript     |          2 |         26 |          1 |          3 |         30 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          3 |          3 |          0 |          1 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        100 |     12,741 |        147 |        564 |     13,452 |
| . (Files)                                                                                           |          6 |      5,429 |          1 |         10 |      5,440 |
| public                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                 |         93 |      7,311 |        146 |        554 |      8,011 |
| src (Files)                                                                                         |          4 |        161 |          0 |         15 |        176 |
| src\Components                                                                                      |         66 |      5,027 |        133 |        351 |      5,511 |
| src\Components\Admin                                                                                |          6 |        479 |          0 |         36 |        515 |
| src\Components\Carousel                                                                             |          2 |        101 |          0 |         10 |        111 |
| src\Components\CartBody                                                                             |          2 |        193 |          0 |         18 |        211 |
| src\Components\CartItem                                                                             |          2 |        172 |          0 |          8 |        180 |
| src\Components\Data                                                                                 |          8 |        310 |          1 |         31 |        342 |
| src\Components\Footer                                                                               |          2 |        105 |          0 |          4 |        109 |
| src\Components\Hero                                                                                 |          3 |        196 |          0 |          5 |        201 |
| src\Components\Icons                                                                                |          5 |         95 |          0 |         13 |        108 |
| src\Components\Item                                                                                 |          2 |        200 |          8 |         11 |        219 |
| src\Components\NewArrivals                                                                          |          2 |        130 |          0 |         10 |        140 |
| src\Components\NewsLetter                                                                           |          2 |         75 |          0 |          5 |         80 |
| src\Components\Offers                                                                               |          2 |         79 |          0 |          6 |         85 |
| src\Components\OrderItems                                                                           |          1 |         43 |          0 |          6 |         49 |
| src\Components\Orders                                                                               |          7 |      1,139 |         18 |         55 |      1,212 |
| src\Components\Orders (Files)                                                                       |          2 |        173 |          2 |         13 |        188 |
| src\Components\Orders\UserProfile                                                                   |          5 |        966 |         16 |         42 |      1,024 |
| src\Components\Popular                                                                              |          2 |        179 |          1 |         13 |        193 |
| src\Components\ProductSpecs                                                                         |          2 |         10 |          0 |          4 |         14 |
| src\Components\Searchbar                                                                            |          2 |         97 |          0 |         10 |        107 |
| src\Components\SignUp                                                                               |          2 |        554 |         14 |         30 |        598 |
| src\Components\Snackbar                                                                             |          2 |         97 |          0 |         11 |        108 |
| src\Components\Unused                                                                               |          2 |        150 |         88 |          7 |        245 |
| src\Components\Utility                                                                              |          1 |         25 |          0 |          5 |         30 |
| src\Components\Wishlist                                                                             |          2 |        135 |          1 |         12 |        148 |
| src\Components\assets                                                                               |          2 |          2 |          0 |          1 |          3 |
| src\Components\navbar                                                                               |          3 |        461 |          2 |         40 |        503 |
| src\Context                                                                                         |          2 |         86 |          2 |         18 |        106 |
| src\Pages                                                                                           |         21 |      2,037 |         11 |        170 |      2,218 |
| src\Pages (Files)                                                                                   |         14 |      1,759 |          9 |        154 |      1,922 |
| src\Pages\CSS                                                                                       |          7 |        278 |          2 |         16 |        296 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                            | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\gamer\Downloads\after admin\Ecommerce\.eslintrc.cjs                                        | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\README.md                                            | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\index.html                                           | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\package-lock.json                                    | JSON           |      5,349 |          0 |          1 |      5,350 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\package.json                                         | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\public\vite.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\App.css                                          | CSS            |         17 |          0 |          2 |         19 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\App.jsx                                          | JavaScript JSX |        106 |          0 |          6 |        112 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Admin\AdminOrderItem.jsx              | JavaScript JSX |         83 |          0 |          7 |         90 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Admin\AdminProductItem.jsx            | JavaScript JSX |         95 |          0 |          7 |        102 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Admin\AdminUserItem.jsx               | JavaScript JSX |         52 |          0 |          5 |         57 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Admin\SearchItem.jsx                  | JavaScript JSX |        111 |          0 |          7 |        118 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Admin\SearchOrder.jsx                 | JavaScript JSX |         71 |          0 |          5 |         76 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Admin\SearchUser.jsx                  | JavaScript JSX |         67 |          0 |          5 |         72 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Carousel\Carousel.css                 | CSS            |         45 |          0 |          3 |         48 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Carousel\Carousel.jsx                 | JavaScript JSX |         56 |          0 |          7 |         63 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\CartBody\CartBody.css                 | CSS            |         58 |          0 |          2 |         60 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\CartBody\CartBody.jsx                 | JavaScript JSX |        135 |          0 |         16 |        151 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\CartItem\CartItem.css                 | CSS            |         78 |          0 |          2 |         80 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\CartItem\CartItem.jsx                 | JavaScript JSX |         94 |          0 |          6 |        100 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\CartService.jsx                  | JavaScript JSX |         36 |          0 |          3 |         39 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\ImageService.jsx                 | JavaScript JSX |         24 |          0 |          3 |         27 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\OrderService.jsx                 | JavaScript JSX |         44 |          0 |          3 |         47 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\ProductService.jsx               | JavaScript JSX |         42 |          1 |          3 |         46 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\ProductSpecsService.jsx          | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\gamer\Downloads\after admin\Ecommerce\src\Components\Data\TempData.jsx                     | JavaScript JSX |         45 |          0 |          2 |         47 |
